a,b,c
0.871823775,1.426168635,0.033809791
0.915951161,-2.163500357,0.143082872
1.816933136,-1.748306705,0.225549374
1.867721499,0.544103069,0.285358828
1.840004649,2.928699525,0.016049658
1.758071607,-2.722604533,0.199879904
1.16431424,-2.815147667,0.216583248
0.900135166,1.658878718,0.216621668
1.5698605,-2.796170688,0.199952544
1.483035431,-2.598387642,0.007112939
1.659754102,-0.724298943,0.330720227
1.680702476,-2.201310557,0.054387533
1.550791753,1.065362046,0.115499056
1.241307393,2.214571198,0.087512105
1.932014689,-1.867137698,0.132546854
1.104370622,-2.229684566,0.174742485
1.621151248,1.589277869,0.012432309
0.83439089,-2.150493598,0.201497252
1.199956782,-1.860628079,0.055702434
1.426138832,2.980353027,0.193224505
0.540820107,-1.308502496,0.192644913
0.984609404,-0.7145496,0.180535661
1.557015223,-0.831675164,0.063964719
0.759473455,2.81068555,0.216098988
0.530546511,-2.551842336,0.160850763
1.116088003,-0.302871108,0.028700431
0.535062891,-2.638966874,0.043010894
1.468436774,0.401151475,0.126577434
1.805267888,-1.611175789,0.018548443
1.389652878,2.654032746,0.319877694
1.198224513,-1.556354277,0.226853245
1.887548919,-0.888542606,0.059389552
1.808533762,0.574295504,0.093117686
1.194014904,-0.162799287,0.264689941
0.991202426,-0.977016626,0.025058343
1.538258887,0.620437331,0.25527302
1.633208383,2.292620269,0.224685696
0.863665428,-1.058618381,0.093283274
1.139999252,-2.572236225,0.255348626
1.178910243,-2.004030767,0.232362427
0.860483335,-1.149537875,0.184635749
1.592500199,-2.488365878,0.297754127
1.420223363,-1.959686947,0.299831947
1.618908025,0.708907333,0.015452939
0.672222227,0.530377365,0.098565215
0.570757864,-0.232728582,0.082126252
0.942921353,2.513475764,0.347391608
1.449895421,-0.0577824,0.322020967
1.445983912,-1.508573674,0.171834555
0.961881952,-2.04020544,0.043239681
0.674133188,2.60115459,0.081410497
0.54533728,-1.112780757,0.164870934
1.317441012,2.086576556,0.270279365
1.011741331,0.201665875,0.060265496
0.852231094,-0.441092961,0.278791382
0.677882692,-2.096347769,0.209602755
1.127381472,1.994420836,0.078278358
1.176778042,-0.301016486,0.094968345
0.541766627,1.594053317,0.129105023
0.629604331,2.493057206,0.043212279
1.618100863,0.674618659,0.185011094
1.885950433,0.094025171,0.184224965
0.756102621,-0.933187725,0.172076218
1.974623226,-2.011069303,0.018827225
1.831690507,-1.330042174,0.2950126
0.542691053,2.869927341,0.060046084
0.572071644,-0.777896618,0.035439101
0.687772096,2.809755705,0.253745816
1.938974526,2.961783945,0.124930048
0.624376277,-0.497132043,0.188480829
1.007757451,2.544158938,0.157216315
1.279245465,-1.653436869,0.202967898
0.895598275,-2.104641428,0.125944835
0.685813604,-1.147946879,0.186922869
0.52627863,-1.699966071,0.217606631
1.131532255,-2.940998839,0.055425504
1.452728174,0.809179681,0.133144703
1.097809034,-0.8398903,0.053563365
0.780425168,-0.787591775,0.147810821
1.02205635,-0.550502774,0.264944196
0.884330565,-1.443966914,0.176986966
1.875265087,2.334037217,0.251652805
0.827064477,2.705844331,0.059003722
1.726793305,1.986005036,0.209030984
1.892183414,2.890441249,0.1985767
0.754391096,-1.835553839,0.304462739
0.69885355,-1.74742306,0.228839138
1.861550474,-1.700421542,0.222100867
0.636236575,0.640149593,0.102092345
1.756895692,-0.714984165,0.172353842
1.684651196,0.838001495,0.296294638
1.390684311,-2.987858865,0.333559481
1.177900839,-2.071791049,0.181121723
